custom/best_energy,env44/episode_return_disc,env64/episode_return_disc,env37/episode_return,env3/episode_return,env16/episode_return,env50/episode_return_disc,env29/episode_return_disc,env74/episode_return,env2/episode_return,env3/episode_return_disc,env35/episode_return_disc,env52/episode_return_disc,env43/episode_return,env74/episode_return_disc,env76/episode_return_disc,env21/episode_return,env17/episode_return_disc,env73/episode_return_disc,env42/episode_return_disc,env48/episode_return_disc,env15/episode_return_disc,env62/episode_return_disc,env76/episode_return,env18/episode_return,env64/episode_return,env28/episode_return,env10/episode_return_disc,env9/episode_return_disc,env63/episode_return,env70/episode_return_disc,env68/episode_return_disc,env30/episode_return_disc,env56/episode_return_disc,env7/episode_return,env78/episode_return,env1/episode_return_disc,env50/episode_return,env27/episode_return,env41/episode_return,env60/episode_return_disc,env71/episode_return_disc,env73/episode_return,env12/episode_return,env28/episode_return_disc,env78/episode_return_disc,env62/episode_return,env40/episode_return_disc,env71/episode_return,env52/episode_return,env55/episode_return,env14/episode_return,env13/episode_return,env54/episode_return_disc,env48/episode_return,env79/episode_return,env67/episode_return_disc,env21/episode_return_disc,env26/episode_return,env46/episode_return,env39/episode_return_disc,env36/episode_return,env42/episode_return,env54/episode_return,env9/episode_return,env5/episode_return_disc,env70/episode_return,env1/episode_return,env41/episode_return_disc,env61/episode_return,env51/episode_return_disc,env25/episode_return_disc,env65/episode_return_disc,env2/episode_return_disc,env49/episode_return_disc,env15/episode_return,env38/episode_return,env35/episode_return,env65/episode_return,env49/episode_return,env4/episode_return_disc,env47/episode_return,env22/episode_return_disc,env61/episode_return_disc,env23/episode_return_disc,env45/episode_return_disc,env14/episode_return_disc,env53/episode_return_disc,env33/episode_return,env59/episode_return_disc,env32/episode_return,env24/episode_return,env8/episode_return_disc,env19/episode_return,env58/episode_return,env11/episode_return_disc,env23/episode_return,env60/episode_return,env34/episode_return,env34/episode_return_disc,env51/episode_return,env47/episode_return_disc,env59/episode_return,env63/episode_return_disc,env37/episode_return_disc,env19/episode_return_disc,env6/episode_return_disc,env6/episode_return,env13/episode_return_disc,env27/episode_return_disc,env72/episode_return,env46/episode_return_disc,env67/episode_return,env11/episode_return,env0/episode_return,env31/episode_return_disc,env57/episode_return,env69/episode_return,env43/episode_return_disc,env0/episode_return_disc,env16/episode_return_disc,env22/episode_return,env66/episode_return,env57/episode_return_disc,env10/episode_return,env25/episode_return,env7/episode_return_disc,env69/episode_return_disc,env53/episode_return,env36/episode_return_disc,env38/episode_return_disc,env72/episode_return_disc,env30/episode_return,env18/episode_return_disc,env12/episode_return_disc,env68/episode_return,env79/episode_return_disc,env33/episode_return_disc,env39/episode_return,env75/episode_return,env31/episode_return,env20/episode_return,env32/episode_return_disc,env77/episode_return_disc,env55/episode_return_disc,env40/episode_return,env17/episode_return,env66/episode_return_disc,env20/episode_return_disc,env58/episode_return_disc,env5/episode_return,env24/episode_return_disc,env44/episode_return,env45/episode_return,env56/episode_return,env26/episode_return_disc,env8/episode_return,env29/episode_return,env77/episode_return,env75/episode_return_disc,env4/episode_return,eval/mean_reward,eval/mean_ep_length,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,train/explained_variance,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/entropy_loss
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,10.0,44800,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44800,20,28,10.0,2177,20.0,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9850606564432383,2612,0.2,0.04884185419796268,0.013196891802363098,-0.055766213685274124,0.13692066,0.0003,0.3546875068917871,-2.981086993217468
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,10.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,9.135173797607422,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,10.0,46400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46400,20,29,10.0,2267,19.9,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5107728242874146,2616,0.2,-0.005468730253051035,0.3248918150085956,0.022039100527763367,0.03736161,0.0003,0.2507812540978193,-2.8443863868713377
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
