custom/best_energy,env16/episode_return,env73/episode_return_disc,env17/episode_return_disc,env28/episode_return_disc,env56/episode_return,env76/episode_return,env76/episode_return_disc,env68/episode_return_disc,env15/episode_return_disc,env41/episode_return_disc,env27/episode_return_disc,env42/episode_return,env65/episode_return_disc,env29/episode_return_disc,env39/episode_return,env71/episode_return,env9/episode_return_disc,env58/episode_return,env57/episode_return,env42/episode_return_disc,env31/episode_return_disc,env58/episode_return_disc,env13/episode_return,env60/episode_return_disc,env43/episode_return,env17/episode_return,env23/episode_return,env37/episode_return_disc,env49/episode_return_disc,env44/episode_return_disc,env0/episode_return,env66/episode_return_disc,env38/episode_return_disc,env19/episode_return,env60/episode_return,env68/episode_return,env33/episode_return_disc,env73/episode_return,env74/episode_return_disc,env62/episode_return,env77/episode_return,env25/episode_return_disc,env26/episode_return_disc,env14/episode_return,env77/episode_return_disc,env30/episode_return,env62/episode_return_disc,env1/episode_return,env65/episode_return,env7/episode_return,env31/episode_return,env66/episode_return,env4/episode_return,env45/episode_return,env33/episode_return,env34/episode_return,env75/episode_return_disc,env28/episode_return,env9/episode_return,env54/episode_return,env67/episode_return,env36/episode_return,env30/episode_return_disc,env22/episode_return,env50/episode_return,env10/episode_return_disc,env69/episode_return_disc,env16/episode_return_disc,env47/episode_return,env18/episode_return,env23/episode_return_disc,env70/episode_return,env2/episode_return,env54/episode_return_disc,env64/episode_return,env18/episode_return_disc,env63/episode_return,env50/episode_return_disc,env21/episode_return_disc,env59/episode_return_disc,env4/episode_return_disc,env27/episode_return,env5/episode_return,env40/episode_return,env24/episode_return_disc,env75/episode_return,env38/episode_return,env26/episode_return,env53/episode_return_disc,env45/episode_return_disc,env37/episode_return,env53/episode_return,env64/episode_return_disc,env79/episode_return_disc,env55/episode_return_disc,env70/episode_return_disc,env40/episode_return_disc,env52/episode_return,env8/episode_return,env19/episode_return_disc,env20/episode_return_disc,env63/episode_return_disc,env11/episode_return,env67/episode_return_disc,env34/episode_return_disc,env44/episode_return,env51/episode_return_disc,env56/episode_return_disc,env8/episode_return_disc,env15/episode_return,env25/episode_return,env1/episode_return_disc,env78/episode_return_disc,env74/episode_return,env49/episode_return,env55/episode_return,env72/episode_return,env10/episode_return,env48/episode_return_disc,env57/episode_return_disc,env43/episode_return_disc,env12/episode_return_disc,env79/episode_return,env48/episode_return,env78/episode_return,env35/episode_return_disc,env35/episode_return,env61/episode_return_disc,env61/episode_return,env59/episode_return,env29/episode_return,env2/episode_return_disc,env47/episode_return_disc,env6/episode_return,env13/episode_return_disc,env51/episode_return,env6/episode_return_disc,env7/episode_return_disc,env21/episode_return,env20/episode_return,env12/episode_return,env69/episode_return,env24/episode_return,env0/episode_return_disc,env3/episode_return,env22/episode_return_disc,env46/episode_return,env11/episode_return_disc,env39/episode_return_disc,env41/episode_return,env14/episode_return_disc,env72/episode_return_disc,env46/episode_return_disc,env32/episode_return,env36/episode_return_disc,env52/episode_return_disc,env32/episode_return_disc,env3/episode_return_disc,env5/episode_return_disc,env71/episode_return_disc,eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/explained_variance,train/n_updates,train/approx_kl,train/value_loss,train/clip_range,train/entropy_loss,train/policy_gradient_loss,train/loss,train/learning_rate,train/clip_fraction
4,25.0,22.837934494018555,22.837934494018555,18.270347595214844,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,18.270347595214844,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,7.692307472229004,20.0,22.837934494018555,22.837934494018555,16.66666603088379,18.270347595214844,16.66666603088379,7.027056694030762,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,20.0,25.0,25.0,25.0,25.0,15.225289344787598,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,15.225289344787598,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,20.0,15.225289344787598,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,15.225289344787598,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,18.270347595214844,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,20.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,7.027056694030762,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,7.692307472229004,25.0,16.66666603088379,22.837934494018555,14.285714149475098,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,13.050248146057129,22.837934494018555,22.837934494018555,10.0,14400,24.65833334,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14400,,16,9,875,10.0,24.363369970000004,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4885061979293823,2536,0.012851188,2.5857028692960737,0.2,-1.7038133293390274,-0.01090630090866398,0.5553111433982849,0.0003,0.17796875414205715
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,20.0,22.837934494018555,22.837934494018555,25.0,18.270347595214844,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,16.66666603088379,22.837934494018555,8.333333015441895,25.0,22.837934494018555,25.0,15.225289344787598,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,7.612644672393799,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,16.66666603088379,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,15.225289344787598,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,15.225289344787598,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,10.0,16000,24.78333334,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000,,16,10,967,10.0,24.61666667,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4840676188468933,2540,0.0148592265,1.584090380370617,0.2,-1.6368023186922074,-0.009399335370108019,0.441463828086853,0.0003,0.17078125248663129
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
